time="2025-09-13T18:21:18+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#9 14.62 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 74.)
#9 14.62 debconf: falling back to frontend: Teletype
#9 14.63 debconf: unable to initialize frontend: Teletype
#9 14.63 debconf: (This frontend requires a controlling tty.)
#9 14.63 debconf: falling back to frontend: Noninteractive
#9 ...

#10 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#10 8.904 Get:21 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#10 8.921 Get:22 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#10 8.931 Get:23 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#10 8.937 Get:24 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#10 9.078 Get:25 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#10 9.112 Get:26 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12 [58.2 kB]
#10 9.119 Get:27 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.43-1 [2654 kB]
#10 9.651 Get:28 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#10 9.663 Get:29 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#10 9.755 Get:30 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12 [1991 kB]
#10 10.01 Get:31 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#10 10.08 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#10 10.14 Get:33 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#10 10.15 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#10 11.96 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#10 11.96 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#10 11.96 Get:37 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#10 11.96 Get:38 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#10 11.96 Get:39 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#10 11.97 Get:40 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#10 11.98 Get:41 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 11.98 Get:42 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#10 12.21 Get:43 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#10 12.41 Get:44 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#10 12.62 Get:45 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#10 12.70 Get:46 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#10 12.81 Get:47 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#10 12.82 Get:48 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#10 13.00 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#10 14.29 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#10 14.32 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#10 14.32 Get:52 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#10 14.32 Get:53 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#10 14.44 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#10 15.07 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#10 15.07 Get:56 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#10 15.07 Get:57 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#10 15.07 Get:58 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#10 15.09 Get:59 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.21 [650 kB]
#10 15.12 Get:60 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#10 15.13 Get:61 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.21 [1338 kB]
#10 15.19 Get:62 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#10 15.19 Get:63 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 15.20 Get:64 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5 [33.0 kB]
#10 15.20 Get:65 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b3 [25.0 kB]
#10 15.20 Get:66 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5 [81.5 kB]
#10 15.23 Get:67 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 15.23 Get:68 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5 [326 kB]
#10 15.25 Get:69 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5 [138 kB]
#10 15.26 Get:70 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 15.29 Get:71 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 15.29 Get:72 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 15.29 Get:73 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 15.29 Get:74 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 15.30 Get:75 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1 [76.0 kB]
#10 15.30 Get:76 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 15.31 Get:77 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 15.31 Get:78 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 15.33 Get:79 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2 [49.9 kB]
#10 15.33 Get:80 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3 [1465 kB]
#10 15.40 Get:81 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 15.40 Get:82 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1 [245 kB]
#10 15.41 Get:83 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2 [391 kB]
#10 15.42 Get:84 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2 [269 kB]
#10 15.44 Get:85 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1 [282 kB]
#10 15.45 Get:86 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1 [452 kB]
#10 15.47 Get:87 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#10 15.49 Get:88 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#10 15.54 Get:89 http://deb.debian.org/debian trixie/main amd64 libfontenc1 amd64 1:1.1.8-1+b2 [23.3 kB]
#10 15.54 Get:90 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24 [217 kB]
#10 15.54 Get:91 http://deb.debian.org/debian trixie/main amd64 xfonts-encodings all 1:1.0.4-2.2 [577 kB]
#10 15.57 Get:92 http://deb.debian.org/debian trixie/main amd64 xfonts-utils amd64 1:7.7+7 [93.3 kB]
#10 15.57 Get:93 http://deb.debian.org/debian trixie/main amd64 fonts-urw-base35 all 20200910-8 [10.8 MB]
#10 15.99 Get:94 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#10 16.00 Get:95 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#10 16.01 Get:96 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#10 16.03 Get:97 http://deb.debian.org/debian trixie/main amd64 libgs-common all 10.05.1~dfsg-1 [148 kB]
#10 16.04 Get:98 http://deb.debian.org/debian trixie/main amd64 libgs10-common all 10.05.1~dfsg-1 [479 kB]
#10 16.06 Get:99 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#10 16.06 Get:100 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#10 16.06 Get:101 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#10 16.07 Get:102 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#10 16.07 Get:103 http://deb.debian.org/debian-security trixie-security/main amd64 libcups2t64 amd64 2.4.10-3+deb13u1 [251 kB]
#10 16.08 Get:104 http://deb.debian.org/debian trixie/main amd64 libidn12 amd64 1.43-1 [47.7 kB]
#10 16.08 Get:105 http://deb.debian.org/debian trixie/main amd64 libijs-0.35 amd64 0.35-15.2 [14.8 kB]
#10 16.08 Get:106 http://deb.debian.org/debian trixie/main amd64 libjbig2dec0 amd64 0.20-1+b3 [65.1 kB]
#10 16.08 Get:107 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#10 16.09 Get:108 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2 [160 kB]
#10 16.10 Get:109 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
#10 16.10 Get:110 http://deb.debian.org/debian trixie/main amd64 libpaper2 amd64 2.2.5-0.3+b2 [16.7 kB]
#10 16.10 Get:111 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#10 16.11 Get:112 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#10 16.11 Get:113 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#10 16.11 Get:114 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#10 16.12 Get:115 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#10 16.12 Get:116 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3 [346 kB]
#10 16.14 Get:117 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#10 16.14 Get:118 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#10 16.14 Get:119 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#10 16.14 Get:120 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#10 16.16 Get:121 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#10 16.19 Get:122 http://deb.debian.org/debian trixie/main amd64 libice6 amd64 2:1.1.1-1 [65.4 kB]
#10 16.19 Get:123 http://deb.debian.org/debian trixie/main amd64 libsm6 amd64 2:1.2.6-1 [37.3 kB]
#10 16.19 Get:124 http://deb.debian.org/debian trixie/main amd64 libxt6t64 amd64 1:1.2.1-1.2+b2 [188 kB]
#10 16.19 Get:125 http://deb.debian.org/debian trixie/main amd64 libgs10 amd64 10.05.1~dfsg-1 [2567 kB]
#10 16.29 Get:126 http://deb.debian.org/debian trixie/main amd64 ghostscript amd64 10.05.1~dfsg-1 [50.2 kB]
#10 16.29 Get:127 http://deb.debian.org/debian trixie/main amd64 icc-profiles-free all 2.0.1+dfsg-1.1 [214 kB]
#10 16.30 Get:128 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u1 [698 kB]
#10 16.32 Get:129 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4 [349 kB]
#10 16.33 Get:130 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#10 16.34 Get:131 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#10 16.34 Get:132 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#10 16.35 Get:133 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#10 16.35 Get:134 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#10 16.35 Get:135 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#10 16.36 Get:136 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#10 16.37 Get:137 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#10 16.37 Get:138 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#10 16.37 Get:139 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#10 16.40 Get:140 http://deb.debian.org/debian trixie/main amd64 libgif7 amd64 5.2.2-1+b1 [44.2 kB]
#10 16.40 Get:141 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
#10 16.47 Get:142 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#10 16.48 Get:143 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
#10 16.49 Get:144 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#10 ...

#9 [migrator 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     curl     && rm -rf /var/lib/apt/lists/*
#9 16.42 Fetched 87.2 MB in 11s (8253 kB/s)
#9 16.44 Selecting previously unselected package bzip2.
#9 16.44 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#9 16.44 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...
#9 16.44 Unpacking bzip2 (1.0.8-6) ...
#9 16.46 Selecting previously unselected package perl-modules-5.40.
#9 16.46 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...
#9 16.46 Unpacking perl-modules-5.40 (5.40.1-6) ...
#9 16.65 Selecting previously unselected package libgdbm-compat4t64:amd64.
#9 16.65 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...
#9 16.65 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#9 16.67 Selecting previously unselected package libperl5.40:amd64.
#9 16.67 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...
#9 16.68 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#9 16.87 Selecting previously unselected package perl.
#9 16.87 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...
#9 16.87 Unpacking perl (5.40.1-6) ...
#9 16.90 Selecting previously unselected package xz-utils.
#9 16.90 Preparing to unpack .../05-xz-utils_5.8.1-1_amd64.deb ...
#9 16.90 Unpacking xz-utils (5.8.1-1) ...
#9 16.93 Selecting previously unselected package libsframe1:amd64.
#9 16.93 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...
#9 16.93 Unpacking libsframe1:amd64 (2.44-3) ...
#9 16.95 Selecting previously unselected package binutils-common:amd64.
#9 16.95 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...
#9 16.95 Unpacking binutils-common:amd64 (2.44-3) ...
#9 17.06 Selecting previously unselected package libbinutils:amd64.
#9 17.06 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...
#9 17.06 Unpacking libbinutils:amd64 (2.44-3) ...
#9 17.10 Selecting previously unselected package libgprofng0:amd64.
#9 17.11 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...
#9 17.11 Unpacking libgprofng0:amd64 (2.44-3) ...
#9 17.16 Selecting previously unselected package libctf-nobfd0:amd64.
#9 17.16 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...
#9 17.16 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#9 17.18 Selecting previously unselected package libctf0:amd64.
#9 17.18 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...
#9 17.19 Unpacking libctf0:amd64 (2.44-3) ...
#9 17.21 Selecting previously unselected package libjansson4:amd64.
#9 17.21 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...
#9 17.21 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#9 17.23 Selecting previously unselected package binutils-x86-64-linux-gnu.
#9 17.23 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#9 17.23 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#9 17.31 Selecting previously unselected package binutils.
#9 17.31 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...
#9 17.31 Unpacking binutils (2.44-3) ...
#9 17.34 Selecting previously unselected package libc-dev-bin.
#9 17.34 Preparing to unpack .../15-libc-dev-bin_2.41-12_amd64.deb ...
#9 17.34 Unpacking libc-dev-bin (2.41-12) ...
#9 17.37 Selecting previously unselected package linux-libc-dev.
#9 17.37 Preparing to unpack .../16-linux-libc-dev_6.12.43-1_all.deb ...
#9 17.37 Unpacking linux-libc-dev (6.12.43-1) ...
#9 17.57 Selecting previously unselected package libcrypt-dev:amd64.
#9 17.58 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#9 17.59 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#9 17.61 Selecting previously unselected package rpcsvc-proto.
#9 17.61 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...
#9 17.61 Unpacking rpcsvc-proto (1.4.3-1) ...
#9 17.63 Selecting previously unselected package libc6-dev:amd64.
#9 17.63 Preparing to unpack .../19-libc6-dev_2.41-12_amd64.deb ...
#9 17.63 Unpacking libc6-dev:amd64 (2.41-12) ...
#9 17.73 Selecting previously unselected package libisl23:amd64.
#9 17.73 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...
#9 17.73 Unpacking libisl23:amd64 (0.27-1) ...
#9 17.77 Selecting previously unselected package libmpfr6:amd64.
#9 17.77 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...
#9 17.78 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#9 17.81 Selecting previously unselected package libmpc3:amd64.
#9 17.81 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...
#9 17.81 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#9 17.82 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#9 17.82 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 17.82 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#9 18.17 Selecting previously unselected package cpp-14.
#9 18.18 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...
#9 18.18 Unpacking cpp-14 (14.2.0-19) ...
#9 18.19 Selecting previously unselected package cpp-x86-64-linux-gnu.
#9 18.19 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 18.19 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#9 18.21 Selecting previously unselected package cpp.
#9 18.21 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...
#9 18.22 Unpacking cpp (4:14.2.0-1) ...
#9 18.23 Selecting previously unselected package libcc1-0:amd64.
#9 18.23 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...
#9 18.23 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#9 18.25 Selecting previously unselected package libgomp1:amd64.
#9 18.25 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...
#9 18.25 Unpacking libgomp1:amd64 (14.2.0-19) ...
#9 18.27 Selecting previously unselected package libitm1:amd64.
#9 18.27 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...
#9 18.28 Unpacking libitm1:amd64 (14.2.0-19) ...
#9 18.29 Selecting previously unselected package libatomic1:amd64.
#9 18.30 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...
#9 18.30 Unpacking libatomic1:amd64 (14.2.0-19) ...
#9 18.31 Selecting previously unselected package libasan8:amd64.
#9 18.31 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...
#9 18.31 Unpacking libasan8:amd64 (14.2.0-19) ...
#9 18.43 Selecting previously unselected package liblsan0:amd64.
#9 18.43 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...
#9 18.43 Unpacking liblsan0:amd64 (14.2.0-19) ...
#9 18.52 Selecting previously unselected package libtsan2:amd64.
#9 18.52 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...
#9 18.52 Unpacking libtsan2:amd64 (14.2.0-19) ...
#9 18.63 Selecting previously unselected package libubsan1:amd64.
#9 18.63 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...
#9 18.63 Unpacking libubsan1:amd64 (14.2.0-19) ...
#9 18.69 Selecting previously unselected package libhwasan0:amd64.
#9 18.69 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...
#9 18.69 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#9 18.77 Selecting previously unselected package libquadmath0:amd64.
#9 18.77 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...
#9 18.77 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#9 18.79 Selecting previously unselected package libgcc-14-dev:amd64.
#9 18.79 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...
#9 18.79 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#9 18.90 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#9 18.90 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 18.90 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#9 19.36 Selecting previously unselected package gcc-14.
#9 19.36 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...
#9 19.36 Unpacking gcc-14 (14.2.0-19) ...
#9 19.38 Selecting previously unselected package gcc-x86-64-linux-gnu.
#9 19.38 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 19.38 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#9 19.40 Selecting previously unselected package gcc.
#9 19.40 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...
#9 19.40 Unpacking gcc (4:14.2.0-1) ...
#9 19.42 Selecting previously unselected package libstdc++-14-dev:amd64.
#9 19.42 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#9 19.42 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#9 19.55 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#9 19.55 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#9 19.55 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#9 19.93 Selecting previously unselected package g++-14.
#9 19.93 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...
#9 19.93 Unpacking g++-14 (14.2.0-19) ...
#9 19.94 Selecting previously unselected package g++-x86-64-linux-gnu.
#9 19.94 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#9 19.95 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#9 19.96 Selecting previously unselected package g++.
#9 19.96 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...
#9 19.96 Unpacking g++ (4:14.2.0-1) ...
#9 19.98 Selecting previously unselected package make.
#9 19.98 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...
#9 19.98 Unpacking make (4.4.1-2) ...
#9 20.01 Selecting previously unselected package libdpkg-perl.
#9 20.01 Preparing to unpack .../48-libdpkg-perl_1.22.21_all.deb ...
#9 20.01 Unpacking libdpkg-perl (1.22.21) ...
#9 20.05 Selecting previously unselected package patch.
#9 20.05 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...
#9 20.05 Unpacking patch (2.8-2) ...
#9 20.07 Selecting previously unselected package dpkg-dev.
#9 20.07 Preparing to unpack .../50-dpkg-dev_1.22.21_all.deb ...
#9 20.07 Unpacking dpkg-dev (1.22.21) ...
#9 20.12 Selecting previously unselected package build-essential.
#9 20.12 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...
#9 20.13 Unpacking build-essential (12.12) ...
#9 20.15 Selecting previously unselected package libbrotli1:amd64.
