time="2025-09-13T18:22:10+05:30" level=warning msg="/home/aksingh/code_test/infra/docker-compose.yml: `version` is obsolete"
#14 10.98 Get:98 http://deb.debian.org/debian trixie/main amd64 libgs10-common all 10.05.1~dfsg-1 [479 kB]
#14 10.99 Get:99 http://deb.debian.org/debian trixie/main amd64 libavahi-common-data amd64 0.8-16 [112 kB]
#14 11.00 Get:100 http://deb.debian.org/debian trixie/main amd64 libavahi-common3 amd64 0.8-16 [44.2 kB]
#14 11.00 Get:101 http://deb.debian.org/debian trixie/main amd64 libdbus-1-3 amd64 1.16.2-2 [178 kB]
#14 11.01 Get:102 http://deb.debian.org/debian trixie/main amd64 libavahi-client3 amd64 0.8-16 [48.4 kB]
#14 11.01 Get:103 http://deb.debian.org/debian-security trixie-security/main amd64 libcups2t64 amd64 2.4.10-3+deb13u1 [251 kB]
#14 11.02 Get:104 http://deb.debian.org/debian trixie/main amd64 libidn12 amd64 1.43-1 [47.7 kB]
#14 11.02 Get:105 http://deb.debian.org/debian trixie/main amd64 libijs-0.35 amd64 0.35-15.2 [14.8 kB]
#14 11.02 Get:106 http://deb.debian.org/debian trixie/main amd64 libjbig2dec0 amd64 0.20-1+b3 [65.1 kB]
#14 11.02 Get:107 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#14 11.03 Get:108 http://deb.debian.org/debian trixie/main amd64 liblcms2-2 amd64 2.16-2 [160 kB]
#14 11.04 Get:109 http://deb.debian.org/debian trixie/main amd64 libopenjp2-7 amd64 2.5.3-2.1~deb13u1 [205 kB]
#14 11.06 Get:110 http://deb.debian.org/debian trixie/main amd64 libpaper2 amd64 2.2.5-0.3+b2 [16.7 kB]
#14 11.06 Get:111 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#14 11.08 Get:112 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#14 11.08 Get:113 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#14 11.09 Get:114 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#14 11.09 Get:115 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#14 11.12 Get:116 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3 [346 kB]
#14 11.15 Get:117 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#14 11.15 Get:118 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#14 11.16 Get:119 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#14 11.17 Get:120 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#14 11.20 Get:121 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#14 11.25 Get:122 http://deb.debian.org/debian trixie/main amd64 libice6 amd64 2:1.1.1-1 [65.4 kB]
#14 11.32 Get:123 http://deb.debian.org/debian trixie/main amd64 libsm6 amd64 2:1.2.6-1 [37.3 kB]
#14 11.33 Get:124 http://deb.debian.org/debian trixie/main amd64 libxt6t64 amd64 1:1.2.1-1.2+b2 [188 kB]
#14 11.39 Get:125 http://deb.debian.org/debian trixie/main amd64 libgs10 amd64 10.05.1~dfsg-1 [2567 kB]
#14 11.56 Get:126 http://deb.debian.org/debian trixie/main amd64 ghostscript amd64 10.05.1~dfsg-1 [50.2 kB]
#14 11.56 Get:127 http://deb.debian.org/debian trixie/main amd64 icc-profiles-free all 2.0.1+dfsg-1.1 [214 kB]
#14 11.60 Get:128 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u1 [698 kB]
#14 11.62 Get:129 http://deb.debian.org/debian trixie/main amd64 libarchive13t64 amd64 3.7.4-4 [349 kB]
#14 11.63 Get:130 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#14 11.68 Get:131 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#14 11.69 Get:132 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#14 11.69 Get:133 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#14 11.72 Get:134 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#14 11.72 Get:135 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#14 11.79 Get:136 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#14 11.79 Get:137 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#14 11.79 Get:138 http://deb.debian.org/debian trixie/main amd64 libgpg-error0 amd64 1.51-4 [82.1 kB]
#14 11.81 Get:139 http://deb.debian.org/debian trixie/main amd64 libgcrypt20 amd64 1.11.0-7 [843 kB]
#14 11.88 Get:140 http://deb.debian.org/debian trixie/main amd64 libgif7 amd64 5.2.2-1+b1 [44.2 kB]
#14 11.89 Get:141 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u1 [1519 kB]
#14 12.02 Get:142 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+b1 [75.4 kB]
#14 12.03 Get:143 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+b1 [479 kB]
#14 12.07 Get:144 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#14 12.66 Get:145 http://deb.debian.org/debian trixie/main amd64 libimagequant0 amd64 2.18.0-1+b2 [35.2 kB]
#14 12.66 Get:146 http://deb.debian.org/debian trixie/main amd64 libwebpmux3 amd64 1.5.0-0.1 [126 kB]
#14 12.67 Get:147 http://deb.debian.org/debian trixie/main amd64 libleptonica6 amd64 1.84.1-4 [1066 kB]
#14 12.72 Get:148 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#14 12.72 Get:149 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#14 12.73 Get:150 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#14 12.74 Get:151 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#14 12.74 Get:152 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#14 12.74 Get:153 http://deb.debian.org/debian trixie/main amd64 libqpdf30 amd64 12.2.0-1 [986 kB]
#14 12.79 Get:154 http://deb.debian.org/debian trixie/main amd64 libraqm0 amd64 0.10.2-1 [13.9 kB]
#14 12.79 Get:155 http://deb.debian.org/debian trixie/main amd64 libtesseract5 amd64 5.5.0-1+b1 [1417 kB]
#14 12.87 Get:156 http://deb.debian.org/debian trixie/main amd64 libwebpdemux2 amd64 1.5.0-0.1 [113 kB]
#14 12.90 Get:157 http://deb.debian.org/debian trixie/main amd64 libxslt1.1 amd64 1.1.35-1.2+deb13u1 [233 kB]
#14 12.90 Get:158 http://deb.debian.org/debian trixie/main amd64 python3-charset-normalizer amd64 3.4.2-1 [128 kB]
#14 12.91 Get:159 http://deb.debian.org/debian trixie/main amd64 python3-bcrypt amd64 4.2.0-2.1+b1 [211 kB]
#14 12.91 Get:160 http://deb.debian.org/debian trixie/main amd64 python3-cffi-backend amd64 1.17.1-3 [93.4 kB]
#14 12.91 Get:161 http://deb.debian.org/debian trixie/main amd64 python3-cryptography amd64 43.0.0-3 [941 kB]
#14 12.96 Get:162 http://deb.debian.org/debian trixie/main amd64 python3-pdfminer all 20221105+dfsg-1 [112 kB]
#14 12.97 Get:163 http://deb.debian.org/debian trixie/main amd64 python3-pil amd64 11.1.0-5+b1 [513 kB]
#14 12.98 Get:164 http://deb.debian.org/debian trixie/main amd64 python3-chardet all 5.2.0+dfsg-2 [108 kB]
#14 12.99 Get:165 http://deb.debian.org/debian trixie/main amd64 python3-cairo amd64 1.27.0-2 [114 kB]
#14 12.99 Get:166 http://deb.debian.org/debian trixie/main amd64 python3-freetype all 2.5.1-1 [89.3 kB]
#14 12.99 Get:167 http://deb.debian.org/debian trixie/main amd64 python3-rlpycairo all 0.3.0-3 [9904 B]
#14 12.99 Get:168 http://deb.debian.org/debian trixie/main amd64 python3-reportlab all 4.3.1-1 [1158 kB]
#14 13.04 Get:169 http://deb.debian.org/debian trixie/main amd64 python3-wrapt amd64 1.15.0-4+b1 [43.6 kB]
#14 13.04 Get:170 http://deb.debian.org/debian trixie/main amd64 python3-deprecated all 1.2.18-1 [14.8 kB]
#14 13.04 Get:171 http://deb.debian.org/debian trixie/main amd64 python3-lxml amd64 5.4.0-1 [1297 kB]
#14 13.10 Get:172 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#14 13.10 Get:173 http://deb.debian.org/debian trixie/main amd64 python3-pikepdf amd64 9.5.2+dfsg-1+b2 [642 kB]
#14 13.12 Get:174 http://deb.debian.org/debian trixie/main amd64 python3-pluggy all 1.5.0-1 [26.9 kB]
#14 13.12 Get:175 http://deb.debian.org/debian trixie/main amd64 python3-humanfriendly all 10.0-6 [85.6 kB]
#14 13.13 Get:176 http://deb.debian.org/debian trixie/main amd64 python3-coloredlogs all 15.0.1-1 [47.4 kB]
#14 13.13 Get:177 http://deb.debian.org/debian trixie/main amd64 python3-dateutil all 2.9.0-4 [79.4 kB]
#14 13.13 Get:178 http://deb.debian.org/debian trixie/main amd64 python3-attr all 25.3.0-1 [69.5 kB]
#14 13.13 Get:179 http://deb.debian.org/debian trixie/main amd64 python3-sortedcontainers all 2.4.0-2 [31.9 kB]
#14 13.13 Get:180 http://deb.debian.org/debian trixie/main amd64 python3-hypothesis all 6.130.5-2 [336 kB]
#14 13.15 Get:181 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-eng all 1:4.1.0-2 [1594 kB]
#14 13.21 Get:182 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-osd all 1:4.1.0-2 [2992 kB]
#14 13.32 Get:183 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr amd64 5.5.0-1+b1 [439 kB]
#14 13.35 Get:184 http://deb.debian.org/debian trixie/main amd64 python3-deprecation all 2.1.0-4 [14.7 kB]
#14 13.35 Get:185 http://deb.debian.org/debian trixie/main amd64 python3-img2pdf all 0.6.1-1 [47.1 kB]
#14 13.35 Get:186 http://deb.debian.org/debian trixie/main amd64 python3-mdurl all 0.1.2-1 [9444 B]
#14 13.35 Get:187 http://deb.debian.org/debian trixie/main amd64 python3-uc-micro all 1.0.3-1 [5744 B]
#14 13.35 Get:188 http://deb.debian.org/debian trixie/main amd64 python3-linkify-it all 2.0.3-1 [18.7 kB]
#14 13.35 Get:189 http://deb.debian.org/debian trixie/main amd64 python3-markdown-it all 3.0.0-3 [59.5 kB]
#14 13.35 Get:190 http://deb.debian.org/debian trixie/main amd64 python3-pygments all 2.18.0+dfsg-2 [836 kB]
#14 13.39 Get:191 http://deb.debian.org/debian trixie/main amd64 python3-rich all 13.9.4-1 [203 kB]
#14 13.39 Get:192 http://deb.debian.org/debian trixie/main amd64 ocrmypdf all 16.7.0+dfsg1-3 [180 kB]
#14 13.40 Get:193 http://deb.debian.org/debian trixie/main amd64 pngquant amd64 2.18.0-1+b1 [21.8 kB]
#14 13.40 Get:194 http://deb.debian.org/debian trixie/main amd64 qpdf amd64 12.2.0-1 [153 kB]
#14 13.41 Get:195 http://deb.debian.org/debian trixie/main amd64 tesseract-ocr-hin all 1:4.1.0-2 [915 kB]
#14 13.69 debconf: unable to initialize frontend: Dialog
#14 13.69 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 13.69 debconf: falling back to frontend: Readline
#14 13.69 debconf: unable to initialize frontend: Readline
#14 13.69 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 195.)
#14 13.69 debconf: falling back to frontend: Teletype
#14 13.70 debconf: unable to initialize frontend: Teletype
#14 13.70 debconf: (This frontend requires a controlling tty.)
#14 13.70 debconf: falling back to frontend: Noninteractive
#14 ...

#15 [migrator 7/7] COPY . .
#15 DONE 4.3s

#16 [migrator] exporting to image
#16 exporting layers
#16 ...

#14 [worker 2/7] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     tesseract-ocr     tesseract-ocr-eng     tesseract-ocr-hin     ocrmypdf     qpdf     ghostscript     pngquant     curl     && rm -rf /var/lib/apt/lists/*
#14 18.46 Preconfiguring packages ...
#14 18.73 Fetched 150 MB in 9s (16.3 MB/s)
#14 18.76 Selecting previously unselected package libexpat1:amd64.
#14 18.76 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5644 files and directories currently installed.)
#14 18.79 Preparing to unpack .../libexpat1_2.7.1-2_amd64.deb ...
#14 18.80 Unpacking libexpat1:amd64 (2.7.1-2) ...
#14 18.82 Selecting previously unselected package poppler-data.
#14 18.82 Preparing to unpack .../poppler-data_0.4.12-1_all.deb ...
#14 18.82 Unpacking poppler-data (0.4.12-1) ...
#14 18.96 Selecting previously unselected package libpython3.13-minimal:amd64.
#14 18.96 Preparing to unpack .../libpython3.13-minimal_3.13.5-2_amd64.deb ...
#14 18.96 Unpacking libpython3.13-minimal:amd64 (3.13.5-2) ...
#14 19.03 Selecting previously unselected package python3.13-minimal.
#14 19.03 Preparing to unpack .../python3.13-minimal_3.13.5-2_amd64.deb ...
#14 19.04 Unpacking python3.13-minimal (3.13.5-2) ...
#14 19.16 Setting up libpython3.13-minimal:amd64 (3.13.5-2) ...
#14 19.16 Setting up libexpat1:amd64 (2.7.1-2) ...
#14 19.16 Setting up python3.13-minimal (3.13.5-2) ...
#14 19.93 Selecting previously unselected package python3-minimal.
#14 19.93 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6512 files and directories currently installed.)
#14 19.94 Preparing to unpack .../python3-minimal_3.13.5-1_amd64.deb ...
#14 19.94 Unpacking python3-minimal (3.13.5-1) ...
#14 19.96 Selecting previously unselected package media-types.
#14 19.96 Preparing to unpack .../media-types_13.0.0_all.deb ...
#14 19.96 Unpacking media-types (13.0.0) ...
#14 19.98 Selecting previously unselected package libpython3.13-stdlib:amd64.
#14 19.98 Preparing to unpack .../libpython3.13-stdlib_3.13.5-2_amd64.deb ...
#14 19.98 Unpacking libpython3.13-stdlib:amd64 (3.13.5-2) ...
#14 20.08 Selecting previously unselected package python3.13.
#14 20.08 Preparing to unpack .../python3.13_3.13.5-2_amd64.deb ...
#14 20.08 Unpacking python3.13 (3.13.5-2) ...
#14 20.10 Selecting previously unselected package libpython3-stdlib:amd64.
#14 20.10 Preparing to unpack .../libpython3-stdlib_3.13.5-1_amd64.deb ...
#14 20.11 Unpacking libpython3-stdlib:amd64 (3.13.5-1) ...
#14 20.13 Setting up python3-minimal (3.13.5-1) ...
#14 20.25 Selecting previously unselected package python3.
#14 20.25 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6966 files and directories currently installed.)
#14 20.26 Preparing to unpack .../000-python3_3.13.5-1_amd64.deb ...
#14 20.27 Unpacking python3 (3.13.5-1) ...
#14 20.28 Selecting previously unselected package bzip2.
#14 20.28 Preparing to unpack .../001-bzip2_1.0.8-6_amd64.deb ...
#14 20.28 Unpacking bzip2 (1.0.8-6) ...
#14 20.30 Selecting previously unselected package perl-modules-5.40.
#14 20.30 Preparing to unpack .../002-perl-modules-5.40_5.40.1-6_all.deb ...
#14 20.30 Unpacking perl-modules-5.40 (5.40.1-6) ...
#14 20.63 Selecting previously unselected package libgdbm-compat4t64:amd64.
#14 20.64 Preparing to unpack .../003-libgdbm-compat4t64_1.24-2_amd64.deb ...
#14 20.64 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...
#14 20.66 Selecting previously unselected package libperl5.40:amd64.
#14 20.66 Preparing to unpack .../004-libperl5.40_5.40.1-6_amd64.deb ...
#14 20.66 Unpacking libperl5.40:amd64 (5.40.1-6) ...
#14 21.09 Selecting previously unselected package perl.
#14 21.09 Preparing to unpack .../005-perl_5.40.1-6_amd64.deb ...
#14 21.09 Unpacking perl (5.40.1-6) ...
#14 21.13 Selecting previously unselected package xz-utils.
#14 21.13 Preparing to unpack .../006-xz-utils_5.8.1-1_amd64.deb ...
#14 21.13 Unpacking xz-utils (5.8.1-1) ...
#14 21.17 Selecting previously unselected package libsframe1:amd64.
#14 21.17 Preparing to unpack .../007-libsframe1_2.44-3_amd64.deb ...
#14 21.17 Unpacking libsframe1:amd64 (2.44-3) ...
#14 21.19 Selecting previously unselected package binutils-common:amd64.
#14 21.19 Preparing to unpack .../008-binutils-common_2.44-3_amd64.deb ...
#14 21.19 Unpacking binutils-common:amd64 (2.44-3) ...
#14 21.35 Selecting previously unselected package libbinutils:amd64.
#14 21.35 Preparing to unpack .../009-libbinutils_2.44-3_amd64.deb ...
#14 21.35 Unpacking libbinutils:amd64 (2.44-3) ...
#14 21.43 Selecting previously unselected package libgprofng0:amd64.
#14 21.43 Preparing to unpack .../010-libgprofng0_2.44-3_amd64.deb ...
#14 21.43 Unpacking libgprofng0:amd64 (2.44-3) ...
#14 21.49 Selecting previously unselected package libctf-nobfd0:amd64.
#14 21.49 Preparing to unpack .../011-libctf-nobfd0_2.44-3_amd64.deb ...
#14 21.49 Unpacking libctf-nobfd0:amd64 (2.44-3) ...
#14 21.51 Selecting previously unselected package libctf0:amd64.
#14 21.51 Preparing to unpack .../012-libctf0_2.44-3_amd64.deb ...
#14 21.51 Unpacking libctf0:amd64 (2.44-3) ...
#14 21.53 Selecting previously unselected package libjansson4:amd64.
#14 21.53 Preparing to unpack .../013-libjansson4_2.14-2+b3_amd64.deb ...
#14 21.53 Unpacking libjansson4:amd64 (2.14-2+b3) ...
#14 21.55 Selecting previously unselected package binutils-x86-64-linux-gnu.
#14 21.55 Preparing to unpack .../014-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...
#14 21.56 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...
#14 21.64 Selecting previously unselected package binutils.
#14 21.64 Preparing to unpack .../015-binutils_2.44-3_amd64.deb ...
#14 21.64 Unpacking binutils (2.44-3) ...
#14 21.67 Selecting previously unselected package libc-dev-bin.
#14 21.67 Preparing to unpack .../016-libc-dev-bin_2.41-12_amd64.deb ...
#14 21.67 Unpacking libc-dev-bin (2.41-12) ...
#14 21.69 Selecting previously unselected package linux-libc-dev.
#14 21.69 Preparing to unpack .../017-linux-libc-dev_6.12.43-1_all.deb ...
#14 21.69 Unpacking linux-libc-dev (6.12.43-1) ...
#14 22.05 Selecting previously unselected package libcrypt-dev:amd64.
#14 22.05 Preparing to unpack .../018-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...
#14 22.06 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...
#14 22.08 Selecting previously unselected package rpcsvc-proto.
#14 22.08 Preparing to unpack .../019-rpcsvc-proto_1.4.3-1_amd64.deb ...
#14 22.08 Unpacking rpcsvc-proto (1.4.3-1) ...
#14 22.10 Selecting previously unselected package libc6-dev:amd64.
#14 22.10 Preparing to unpack .../020-libc6-dev_2.41-12_amd64.deb ...
#14 22.10 Unpacking libc6-dev:amd64 (2.41-12) ...
#14 22.22 Selecting previously unselected package libisl23:amd64.
#14 22.22 Preparing to unpack .../021-libisl23_0.27-1_amd64.deb ...
#14 22.22 Unpacking libisl23:amd64 (0.27-1) ...
#14 22.27 Selecting previously unselected package libmpfr6:amd64.
#14 22.27 Preparing to unpack .../022-libmpfr6_4.2.2-1_amd64.deb ...
#14 22.27 Unpacking libmpfr6:amd64 (4.2.2-1) ...
#14 22.30 Selecting previously unselected package libmpc3:amd64.
#14 22.30 Preparing to unpack .../023-libmpc3_1.3.1-1+b3_amd64.deb ...
#14 22.31 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...
#14 22.33 Selecting previously unselected package cpp-14-x86-64-linux-gnu.
#14 22.33 Preparing to unpack .../024-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 22.33 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...
#14 22.85 Selecting previously unselected package cpp-14.
#14 22.85 Preparing to unpack .../025-cpp-14_14.2.0-19_amd64.deb ...
#14 22.85 Unpacking cpp-14 (14.2.0-19) ...
#14 22.87 Selecting previously unselected package cpp-x86-64-linux-gnu.
#14 22.87 Preparing to unpack .../026-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 22.87 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...
#14 22.89 Selecting previously unselected package cpp.
#14 22.89 Preparing to unpack .../027-cpp_4%3a14.2.0-1_amd64.deb ...
#14 22.90 Unpacking cpp (4:14.2.0-1) ...
#14 22.91 Selecting previously unselected package libcc1-0:amd64.
#14 22.91 Preparing to unpack .../028-libcc1-0_14.2.0-19_amd64.deb ...
#14 22.91 Unpacking libcc1-0:amd64 (14.2.0-19) ...
#14 22.93 Selecting previously unselected package libgomp1:amd64.
#14 22.93 Preparing to unpack .../029-libgomp1_14.2.0-19_amd64.deb ...
#14 22.93 Unpacking libgomp1:amd64 (14.2.0-19) ...
#14 22.96 Selecting previously unselected package libitm1:amd64.
#14 22.96 Preparing to unpack .../030-libitm1_14.2.0-19_amd64.deb ...
#14 22.96 Unpacking libitm1:amd64 (14.2.0-19) ...
#14 22.98 Selecting previously unselected package libatomic1:amd64.
#14 22.98 Preparing to unpack .../031-libatomic1_14.2.0-19_amd64.deb ...
#14 22.98 Unpacking libatomic1:amd64 (14.2.0-19) ...
#14 23.01 Selecting previously unselected package libasan8:amd64.
#14 23.01 Preparing to unpack .../032-libasan8_14.2.0-19_amd64.deb ...
#14 23.01 Unpacking libasan8:amd64 (14.2.0-19) ...
#14 23.20 Selecting previously unselected package liblsan0:amd64.
#14 23.21 Preparing to unpack .../033-liblsan0_14.2.0-19_amd64.deb ...
#14 23.21 Unpacking liblsan0:amd64 (14.2.0-19) ...
#14 23.43 Selecting previously unselected package libtsan2:amd64.
#14 23.43 Preparing to unpack .../034-libtsan2_14.2.0-19_amd64.deb ...
#14 23.43 Unpacking libtsan2:amd64 (14.2.0-19) ...
#14 23.67 Selecting previously unselected package libubsan1:amd64.
#14 23.67 Preparing to unpack .../035-libubsan1_14.2.0-19_amd64.deb ...
#14 23.67 Unpacking libubsan1:amd64 (14.2.0-19) ...
#14 23.74 Selecting previously unselected package libhwasan0:amd64.
#14 23.74 Preparing to unpack .../036-libhwasan0_14.2.0-19_amd64.deb ...
#14 23.75 Unpacking libhwasan0:amd64 (14.2.0-19) ...
#14 23.83 Selecting previously unselected package libquadmath0:amd64.
#14 23.83 Preparing to unpack .../037-libquadmath0_14.2.0-19_amd64.deb ...
#14 23.83 Unpacking libquadmath0:amd64 (14.2.0-19) ...
#14 23.86 Selecting previously unselected package libgcc-14-dev:amd64.
#14 23.86 Preparing to unpack .../038-libgcc-14-dev_14.2.0-19_amd64.deb ...
#14 23.86 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...
#14 24.10 Selecting previously unselected package gcc-14-x86-64-linux-gnu.
#14 24.10 Preparing to unpack .../039-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 24.10 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...
#14 25.09 Selecting previously unselected package gcc-14.
#14 25.09 Preparing to unpack .../040-gcc-14_14.2.0-19_amd64.deb ...
#14 25.09 Unpacking gcc-14 (14.2.0-19) ...
#14 25.11 Selecting previously unselected package gcc-x86-64-linux-gnu.
#14 25.11 Preparing to unpack .../041-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 25.11 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...
#14 25.13 Selecting previously unselected package gcc.
#14 25.13 Preparing to unpack .../042-gcc_4%3a14.2.0-1_amd64.deb ...
#14 25.13 Unpacking gcc (4:14.2.0-1) ...
#14 25.15 Selecting previously unselected package libstdc++-14-dev:amd64.
#14 25.15 Preparing to unpack .../043-libstdc++-14-dev_14.2.0-19_amd64.deb ...
#14 25.15 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...
#14 25.29 Selecting previously unselected package g++-14-x86-64-linux-gnu.
#14 25.30 Preparing to unpack .../044-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...
#14 25.30 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...
#14 25.79 Selecting previously unselected package g++-14.
#14 25.79 Preparing to unpack .../045-g++-14_14.2.0-19_amd64.deb ...
#14 25.79 Unpacking g++-14 (14.2.0-19) ...
#14 25.81 Selecting previously unselected package g++-x86-64-linux-gnu.
#14 25.81 Preparing to unpack .../046-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...
#14 25.81 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...
#14 25.84 Selecting previously unselected package g++.
#14 25.84 Preparing to unpack .../047-g++_4%3a14.2.0-1_amd64.deb ...
#14 25.84 Unpacking g++ (4:14.2.0-1) ...
#14 25.93 Selecting previously unselected package make.
#14 25.93 Preparing to unpack .../048-make_4.4.1-2_amd64.deb ...
#14 25.93 Unpacking make (4.4.1-2) ...
#14 25.97 Selecting previously unselected package libdpkg-perl.
#14 25.97 Preparing to unpack .../049-libdpkg-perl_1.22.21_all.deb ...
#14 25.97 Unpacking libdpkg-perl (1.22.21) ...
#14 26.01 Selecting previously unselected package patch.
#14 26.01 Preparing to unpack .../050-patch_2.8-2_amd64.deb ...
#14 26.02 Unpacking patch (2.8-2) ...
#14 26.04 Selecting previously unselected package dpkg-dev.
#14 26.04 Preparing to unpack .../051-dpkg-dev_1.22.21_all.deb ...
